C:\Program Files (x86)\Microsoft Visual Studio\2019\Community\MSBuild\Microsoft\VC\v160\Microsoft.CppBuild.targets(477,5): warning MSB8004: Output 디렉터리가 슬래시로 끝나지 않습니다. Output 디렉터리의 적절한 평가를 허용하는 데 필요하므로 이 빌드 인스턴스에서 슬래시를 추가합니다.
  Scene.cpp
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(36,15): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(37,14): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(38,16): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Type.h(39,17): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(206,118): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(209,118): warning C4244: '=': 'LONG'에서 'float'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(241,35): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(241,35): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(242,35): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(242,35): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(243,63): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(243,63): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(244,63): warning C4838: 'float'에서 'LONG'(으)로의 변환에는 축소 변환이 필요합니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(244,63): warning C4244: '초기화 중': 'float'에서 'LONG'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(263,84): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(263,66): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(272,8): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(273,8): warning C4244: '초기화 중': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(311,83): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Include\Scene\Scene.cpp(311,65): warning C4244: '인수': 'float'에서 'int'(으)로 변환하면서 데이터가 손실될 수 있습니다.
  SAVESAVE.vcxproj -> C:\Users\sonjw\Desktop\기말프로젝트\SAVESAVE\Debug\../Bin/Debug\SAVESAVE_Debug.exe
